-----
{
 "description": "This data provides state-wise allocation, release and expenditure of National Rural Drinking Water Programme (NRDWP) fund all over India for 2009-10.", 
 "file_name": "STATE_WISE_ALLOCATION_RELEASE_AND_EXPENDITURE_FOR_FY_2009-10.xls", 
 "title": "State-wise Allocation / Release And Expenditure of NRDWP Fund: 2009-2010 ", 
 "url": "http://data.gov.in/sites/default/files/STATE_WISE_ALLOCATION_RELEASE_AND_EXPENDITURE_FOR_FY_2009-10.xls"
}
-----
"S.No.","State","Latest Reported Month Programme / Support","Opening Balance (Central)(01/04/2009)","Allocation Total (Rs. in Crores)
[Allocation Central + Allocation State]","Allocation Central (Rs. in Crores)","Allocation State (Rs. in Crores)","Release Total (Rs. in Crores)
[Release Central + Release State]","Release Central (Rs. in Crores)","Release State (Rs. in Crores)","Expenditure Total (Rs. in Crores)
[Expenditure Central + Expenditure State]","Expenditure Central (Rs. in Crores)","%age against the Central Fund [ Expenditure Central /(Opening Balance Central + Release Central] * 100","Expenditure State (Rs. in Crores)","Other Deposits / Recoveries"
27.0,"SIKKIM","March / February",9.92,34.63,21.6,13.03,20.6,20.6,0.0,41.97,28.94,94.8,13.03,0.0
28.0,"TRIPURA","March / February",18.92,77.12,62.4,14.72,91.45,77.4,14.05,91.4,77.35,80.31,14.05,0.0
29.0,"ANDAMAN and NICOBAR","- / -",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,"CHANDIGARH","- / -",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,"DADRA and NAGAR HAVELI","- / -",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,"DAMAN and DIU","- / -",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,"DELHI","- / -",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,"LAKSHADWEEP","- / -",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,"PUDUCHERRY","March / March",0.0,7.66,0.0,7.66,7.66,0.0,7.66,7.66,0.0,0.0,7.66,0.0
"Total","","",1968.82,17810.77,7986.43,9824.34,15394.39,7989.95,7404.43,14884.37,6920.2,69.49,7964.19,0.0
